acq_date,lat_bin,lon_bin,latitude,longitude,fire_count,avg_brightness,max_brightness,avg_confidence_score,prev_day_fire_count,prev_day_avg_brightness,rolling_2day_fire_count,rolling_3day_fire_count,next_day_fire_count,fire_next_day,escalates_next_day,wind_speed,alert_flag,risk_level,predicted_fire_next_day,predicted_fire_next_day_probability,advisory_score,advisory_level,review_flag
2026-04-17,36.1,-121.0,36.06422,-121.01205,1,340.98,340.98,25.0,0.0,0.0,1.0,1.0,0.0,0,0,3,0,High,0,0.0,80,urgent_review,1
2026-04-17,36.4,-114.9,36.3698,-114.89357000000001,2,299.28499999999997,300.63,60.0,0.0,0.0,2.0,2.0,2.0,1,0,5,0,Low,0,0.0,20,monitor,0
2026-04-17,36.7,-121.8,36.71316,-121.7679,1,298.35,298.35,60.0,0.0,0.0,1.0,1.0,0.0,0,0,3,0,Low,0,0.0,20,monitor,0
2026-04-17,36.7,-120.1,36.66319,-120.13562,1,296.02,296.02,60.0,0.0,0.0,1.0,1.0,0.0,0,0,5,0,Low,0,0.0,20,monitor,0
2026-04-17,37.2,-121.7,37.18356,-121.67893,1,299.61,299.61,60.0,0.0,0.0,1.0,1.0,0.0,0,0,2,0,Low,0,0.0,20,monitor,0
2026-04-17,37.4,-119.7,37.35466,-119.73764,1,331.5,331.5,60.0,0.0,0.0,1.0,1.0,0.0,0,0,0,0,High,0,0.0,80,urgent_review,1
2026-04-17,37.5,-121.9,37.45636,-121.93004,1,311.29,311.29,60.0,0.0,0.0,1.0,1.0,0.0,0,0,3,0,Medium,0,0.0,50,prepare,1
2026-04-17,37.8,-122.3,37.82671,-122.29704,1,299.51,299.51,60.0,0.0,0.0,1.0,1.0,0.0,0,0,3,0,Low,0,0.0,20,monitor,0
2026-04-17,37.8,-121.7,37.7557,-121.66164,1,301.06,301.06,60.0,0.0,0.0,1.0,1.0,0.0,0,0,7,0,Medium,0,0.0,50,prepare,1
2026-04-17,37.9,-122.4,37.94355,-122.39580000000001,2,299.635,299.95,60.0,0.0,0.0,2.0,2.0,0.0,0,0,3,0,Low,0,0.0,20,monitor,0
2026-04-17,37.9,-121.2,37.88409,-121.18462,1,307.05,307.05,60.0,0.0,0.0,1.0,1.0,0.0,0,0,3,0,Medium,0,0.0,50,prepare,1
2026-04-17,38.0,-122.4,37.95159,-122.39828,1,300.2,300.2,60.0,0.0,0.0,1.0,1.0,0.0,0,0,5,0,Medium,0,0.0,50,prepare,1
2026-04-17,38.0,-122.1,38.021346666666666,-122.10888,3,299.92333333333335,301.45,60.0,0.0,0.0,3.0,3.0,2.0,1,0,3,0,Medium,0,0.0,60,prepare,1
2026-04-17,38.2,-122.0,38.215819999999994,-121.98507000000001,2,298.475,298.71,60.0,0.0,0.0,2.0,2.0,0.0,0,0,6,0,Low,0,0.0,20,monitor,0
2026-04-17,38.3,-123.0,38.34281,-122.96708,1,343.91,343.91,60.0,0.0,0.0,1.0,1.0,2.0,1,1,2,0,High,0,0.0,80,urgent_review,1
2026-04-17,38.3,-121.8,38.31394,-121.83324,1,295.56,295.56,60.0,0.0,0.0,1.0,1.0,0.0,0,0,3,0,Low,0,0.0,20,monitor,0
2026-04-17,38.3,-121.6,38.27744,-121.63675,1,332.0,332.0,60.0,0.0,0.0,1.0,1.0,0.0,0,0,5,0,High,0,0.0,80,urgent_review,1
2026-04-17,38.5,-122.4,38.45281,-122.42445,1,345.22,345.22,60.0,0.0,0.0,1.0,1.0,0.0,0,0,0,0,High,0,0.0,80,urgent_review,1
2026-04-17,38.5,-121.5,38.45237,-121.4612,1,301.84,301.84,60.0,0.0,0.0,1.0,1.0,0.0,0,0,2,0,Medium,0,0.0,50,prepare,1
2026-04-17,38.5,-121.2,38.51619,-121.19151,1,296.18,296.18,60.0,0.0,0.0,1.0,1.0,0.0,0,0,3,0,Low,0,0.0,20,monitor,0
2026-04-17,38.7,-123.1,38.69923,-123.13464,1,331.29,331.29,60.0,0.0,0.0,1.0,1.0,0.0,0,0,2,0,High,0,0.0,80,urgent_review,1
2026-04-17,38.7,-121.9,38.65911,-121.9043,1,317.34,317.34,60.0,0.0,0.0,1.0,1.0,0.0,0,0,2,0,Medium,0,0.0,50,prepare,1
2026-04-17,38.9,-123.0,38.88768,-122.953195,2,330.45000000000005,330.73,60.0,0.0,0.0,2.0,2.0,0.0,0,0,2,0,High,0,0.0,80,urgent_review,1
2026-04-17,38.9,-122.9,38.86985,-122.92398,1,333.1,333.1,60.0,0.0,0.0,1.0,1.0,1.0,1,0,5,0,High,0,0.0,80,urgent_review,1
2026-04-17,39.2,-121.1,39.18155,-121.14724,1,338.95,338.95,60.0,0.0,0.0,1.0,1.0,0.0,0,0,3,0,High,0,0.0,80,urgent_review,1
2026-04-17,39.4,-122.9,39.35076,-122.86853,1,333.56,333.56,60.0,0.0,0.0,1.0,1.0,0.0,0,0,1,0,High,0,0.0,80,urgent_review,1
2026-04-17,39.4,-121.7,39.38797,-121.65102,1,337.27,337.27,60.0,0.0,0.0,1.0,1.0,0.0,0,0,5,0,High,0,0.0,80,urgent_review,1
2026-04-17,39.4,-121.6,39.3886,-121.64632,1,334.5,334.5,60.0,0.0,0.0,1.0,1.0,0.0,0,0,5,0,High,0,0.0,80,urgent_review,1
2026-04-17,39.6,-119.3,39.62034,-119.26393,1,295.1,295.1,60.0,0.0,0.0,1.0,1.0,0.0,0,0,0,0,Low,0,0.0,20,monitor,0
2026-04-17,39.9,-122.1,39.891665,-122.07871499999999,2,346.42499999999995,348.59,60.0,0.0,0.0,2.0,2.0,0.0,0,0,5,0,High,0,0.0,80,urgent_review,1
2026-04-17,40.0,-123.4,40.043,-123.426445,2,331.525,335.65,60.0,0.0,0.0,2.0,2.0,0.0,0,0,7,0,High,0,0.0,80,urgent_review,1
2026-04-17,40.2,-121.8,40.23936500000001,-121.76969,2,315.94500000000005,330.92,60.0,0.0,0.0,2.0,2.0,1.0,1,0,6,0,High,0,0.0,80,urgent_review,1
2026-04-17,40.3,-123.6,40.3019,-123.61606,1,319.09,319.09,60.0,0.0,0.0,1.0,1.0,0.0,0,0,5,0,Medium,0,0.0,50,prepare,1
2026-04-17,40.4,-123.8,40.44922,-123.77702,1,336.99,336.99,60.0,0.0,0.0,1.0,1.0,0.0,0,0,3,0,High,0,0.0,80,urgent_review,1
2026-04-17,40.5,-123.8,40.478205,-123.776175,2,313.09000000000003,329.3,60.0,0.0,0.0,2.0,2.0,0.0,0,0,2,0,Medium,0,0.0,50,prepare,1
2026-04-17,40.6,-122.5,40.55838,-122.46851,1,331.58,331.58,60.0,0.0,0.0,1.0,1.0,0.0,0,0,5,0,High,0,0.0,80,urgent_review,1
2026-04-17,40.9,-123.8,40.9083,-123.77797,1,297.71,297.71,60.0,0.0,0.0,1.0,1.0,0.0,0,0,5,0,Low,0,0.0,20,monitor,0
2026-04-17,41.4,-120.6,41.44239,-120.57232,1,333.05,333.05,25.0,0.0,0.0,1.0,1.0,0.0,0,0,10,0,High,0,0.0,80,urgent_review,1
